Country,With NMSC : Both Sexes : Population,With NMSC : Both Sexes : ASR,With NMSC : Both Sexes : Mortality,With NMSC : Men : Population,With NMSC : Men : Mortality,With NMSC : Women : Population,With NMSC : Women : Mortality,Without NMSC : Both Sexes : Population,Without NMSC : Both Sexes : ASR,Without NMSC : Both Sexes : Mortality,Without NMSC : Men : Population,Without NMSC : Men : Mortality,Without NMSC : Women : Population,Without NMSC : Women : Mortality
World,19976499,196.9,9743832,10311610,5427827,9664889,4313548,18741966,186.5,9674416,9566825,5390596,9175144,4283820
Afghanistan,24275,106.2,16923,11239,8362,13036,8561,23750,103.5,16712,10984,8258,12766,8454
Albania,8019,160.8,4955,4587,3049,3432,1906,7702,155.5,4900,4396,3014,3306,1886
Algeria,64713,141.2,35778,29387,18809,35326,16969,63306,138.2,35347,28561,18543,34745,16804
Angola,24607,133.5,15541,10684,6998,13923,8543,24085,131.2,15446,10351,6936,13734,8510
Argentina,133420,215.8,70251,65040,36588,68380,33663,129689,210.7,69824,62734,36312,66955,33512
Armenia,9520,201.6,5861,5046,3244,4474,2617,9397,199.1,5824,4984,3227,4413,2597
Australia,212332,462.5,51884,116363,29368,95969,22516,151529,322.4,51126,80960,28848,70569,22278
Austria,50682,258.5,22381,27321,12167,23361,10214,45525,241.7,22206,24442,12069,21083,10137
Azerbaijan,18503,152.3,11314,9901,6601,8602,4713,18176,149.6,11226,9685,6541,8491,4685
Bahamas,955,192.7,552,477,266,478,286,937,189.0,552,465,266,472,286
Bahrain,1383,113.8,607,654,312,729,295,1373,113.1,607,646,312,727,295
Bangladesh,167256,105.6,116598,94922,68591,72334,48007,166093,104.9,116062,94208,68216,71885,47846
Barbados,1120,205.3,738,578,381,542,357,1104,202.2,737,568,381,536,356
Belarus,46402,273.2,22644,24933,13564,21469,9080,45019,266.9,22529,24321,13508,20698,9021
Belgium,81132,324.7,29005,43645,16045,37487,12960,72680,301.7,28875,38869,15974,33811,12901
Belize,409,114.7,211,188,106,221,105,375,105.5,211,169,106,206,105
Benin,7496,102.6,5069,3468,2470,4028,2599,7365,101.1,5018,3399,2444,3966,2574
Bhutan,638,87.6,480,356,280,282,200,630,86.5,478,350,278,280,200
Bolivia,17579,143.8,11015,7692,4958,9887,6057,16811,138.7,10908,7331,4904,9480,6004
Bosnia Herzegovina,14265,218.6,8590,7841,5051,6424,3539,13765,212.3,8512,7575,5008,6190,3504
Botswana,2317,115.4,1277,941,552,1376,725,2222,110.6,1258,893,542,1329,716
Brazil,627193,214.4,278835,319711,146702,307482,132133,591660,203.7,275762,298124,144948,293536,130814
Brunei Darussalam,925,192.2,464,396,229,529,235,902,187.2,464,383,229,519,235
Bulgaria,32812,222.0,18794,17515,10763,15297,8031,31485,215.5,18623,16812,10659,14673,7964
Burkina Faso,14538,125.2,10998,5556,4344,8982,6654,14308,123.1,10903,5498,4327,8810,6576
Burundi,7997,128.2,5760,3370,2431,4627,3329,7873,126.2,5707,3317,2409,4556,3298
Cambodia,19795,138.3,13799,9171,7150,10624,6649,19516,136.3,13682,9019,7085,10497,6597
Cameroon,19564,126.0,12798,7986,5312,11578,7486,19260,124.1,12686,7825,5253,11435,7433
Canada,292098,345.9,100465,153660,52714,138438,47751,232074,292.4,99555,119086,52127,112988,47428
Cape Verde,435,87.0,285,214,149,221,136,423,84.5,285,207,149,216,136
Central African Republic,2690,101.8,2023,1075,821,1615,1202,2656,100.6,2003,1059,811,1597,1192
Chad,10185,118.1,7257,5605,3937,4580,3320,10141,117.8,7248,5582,3932,4559,3316
Chile,59876,188.7,31440,32800,16897,27076,14543,57082,181.5,31154,31026,16727,26056,14427
China,4824703,201.6,2574176,2533906,1629288,2290797,944888,4775419,199.7,2560612,2510278,1622045,2265141,938567
Colombia,117620,177.6,56719,56224,27816,61396,28903,114573,173.7,56048,54462,27440,60111,28608
Comoros,619,106.8,418,237,167,382,251,599,104.1,416,227,165,372,251
"Congo, Democratic Republic of the",52612,103.0,37575,23033,16827,29579,20748,52049,101.9,37318,22772,16700,29277,20618
"Congo, Republic of",2727,80.7,1732,1171,815,1556,917,2717,80.5,1729,1168,814,1549,915
Costa Rica,13325,177.7,6072,6808,3246,6517,2826,11817,159.3,5994,5954,3194,5863,2800
Croatia,28809,313.4,13854,15607,8129,13202,5725,27512,306.1,13737,14957,8079,12555,5658
Cuba,49688,220.8,27724,26892,15854,22796,11870,45705,204.6,27304,24558,15592,21147,11712
Cyprus,6198,292.3,2837,3070,1574,3128,1263,5921,283.6,2806,2926,1550,2995,1256
Czechia,65676,280.9,28071,35033,15488,30643,12583,61107,267.5,27882,32448,15370,28659,12512
Côte d’Ivoire (Ivory Coast),21352,137.0,14143,9795,6684,11557,7459,21083,135.4,14043,9673,6627,11410,7416
Denmark,48840,374.7,17204,25826,9124,23014,8080,43964,349.8,17111,23038,9064,20926,8047
Djibouti,805,90.7,572,311,237,494,335,787,88.7,564,302,233,485,331
Dominican Republic,20171,167.0,11744,10735,6176,9436,5568,19887,164.8,11653,10593,6131,9294,5522
Ecuador,30888,152.7,16158,13890,7658,16998,8500,29613,147.1,15903,13245,7537,16368,8366
Egypt,150578,166.1,95275,73611,51692,76967,43583,148639,163.9,94069,72519,50988,76120,43081
El Salvador,9799,127.1,5292,4205,2290,5594,3002,9600,124.9,5239,4118,2268,5482,2971
Equatorial Guinea,926,107.7,589,410,279,516,310,910,105.8,583,401,275,509,308
Eritrea,2463,99.8,1724,910,652,1553,1072,2403,97.4,1697,883,641,1520,1056
Estonia,8050,282.5,4086,4214,2201,3836,1885,7817,277.0,4049,4091,2187,3726,1862
Eswatini,1108,135.3,697,344,231,764,466,1073,131.2,686,332,226,741,460
Ethiopia,80334,104.5,54698,27713,19731,52621,34967,77790,101.1,53461,26588,19200,51202,34261
Fiji,1601,174.8,865,654,324,947,541,1593,173.9,863,649,323,944,540
Finland,37660,276.9,13445,19737,7272,17923,6173,35274,265.9,13389,18471,7238,16803,6151
France (metropolitan),483568,339.0,190612,263339,106921,220229,83691,435114,316.6,189466,234479,106262,200635,83204
"France, Guadeloupe",2123,253.9,952,1312,533,811,419,2042,245.1,951,1271,533,771,418
"France, La Réunion",3015,203.1,1580,1770,955,1245,625,3014,203.0,1579,1770,955,1244,624
"France, Martinique",2057,224.2,886,1175,459,882,427,1975,215.6,885,1137,459,838,426
French Guyana,589,204.3,233,341,138,248,95,563,195.5,233,325,138,238,95
French Polynesia,877,228.1,481,477,296,400,185,877,228.1,481,477,296,400,185
Gabon,1875,114.4,1094,742,480,1133,614,1842,112.3,1088,726,477,1116,611
Gambia,1196,79.2,899,520,440,676,459,1192,78.9,899,518,440,674,459
Gaza Strip and West Bank,5030,152.3,3011,2506,1676,2524,1335,4978,150.8,2995,2472,1663,2506,1332
Georgia,13689,197.5,8459,7253,4636,6436,3823,13184,192.2,8238,6996,4511,6188,3727
Germany,605805,274.2,253170,323545,137826,282260,115344,529955,250.4,251875,278113,137070,251842,114805
Ghana,27385,120.4,17944,11398,8088,15987,9856,27054,119.0,17838,11191,8022,15863,9816
Greece,65703,258.7,32385,36564,19120,29139,13265,63176,253.8,32223,35194,19020,27982,13203
Guam,412,167.2,267,221,153,191,114,412,167.2,267,221,153,191,114
Guatemala,17801,121.8,10369,7783,4544,10018,5825,17304,118.8,10207,7562,4465,9742,5742
Guinea,8777,116.3,6363,3155,2432,5622,3931,8558,113.5,6271,3050,2387,5508,3884
Guinea-Bissau,1170,100.3,849,428,323,742,526,1141,98.0,838,415,318,726,520
Guyana,1225,142.5,612,537,271,688,341,1223,142.3,612,535,271,688,341
Haiti,13860,141.1,9014,7028,4595,6832,4419,13753,140.0,8972,6979,4576,6774,4396
Honduras,10815,128.0,7011,5051,3364,5764,3647,10663,126.2,6965,4968,3334,5695,3631
Hungary,66340,336.7,32482,34250,17355,32090,15127,62509,321.2,32245,32450,17237,30059,15008
Iceland,1777,268.3,669,909,349,868,320,1663,255.4,669,847,349,816,320
India,1413316,98.5,916827,691178,470055,722138,446772,1401721,97.7,911793,684166,466780,717555,445013
Indonesia,408661,136.9,242988,188395,128740,220266,114248,400820,134.2,240537,184093,127403,216727,113134
Iran,137198,149.0,87247,76441,50713,60757,36534,133121,144.5,86711,73512,50367,59609,36344
Iraq,37382,136.6,21536,15824,10403,21558,11133,36982,134.9,21428,15603,10335,21379,11093
Ireland,31242,344.7,10438,17252,5463,13990,4975,26884,307.0,10310,14407,5384,12477,4926
Israel,30438,245.8,12855,14746,6500,15692,6355,30234,244.3,12715,14646,6434,15588,6281
Italy,436242,284.5,193706,232150,103859,204092,89847,407240,272.4,192227,213092,103029,194148,89198
Jamaica,7500,199.6,4632,3713,2423,3787,2209,7429,197.7,4623,3674,2417,3755,2206
Japan,1005157,267.1,426278,580535,240823,424622,185455,992806,264.8,425025,573914,240225,418892,184800
Jordan,12328,152.6,6458,5694,3453,6634,3005,12164,150.4,6412,5601,3425,6563,2987
Kazakhstan,36225,162.3,20686,16947,11365,19278,9321,34116,153.3,20534,16207,11287,17909,9247
Kenya,44726,149.1,29317,16349,11314,28377,18003,44065,146.9,29091,16031,11212,28034,17879
Kuwait,4347,111.4,1968,2120,1098,2227,870,4327,110.9,1967,2108,1097,2219,870
Kyrgyzstan,7266,125.8,4672,3371,2454,3895,2218,7040,121.2,4622,3284,2431,3756,2191
Laos,9101,154.5,6215,4579,3544,4522,2671,8993,152.5,6176,4527,3525,4466,2651
Latvia,11458,288.9,5872,5908,3160,5550,2712,11082,280.6,5808,5754,3130,5328,2678
Lebanon,13034,168.8,7307,6593,3950,6441,3357,12690,164.6,7178,6368,3861,6322,3317
Lesotho,2027,115.5,1411,725,507,1302,904,1969,112.1,1389,699,496,1270,893
Liberia,3873,115.2,2730,1548,1137,2325,1593,3796,113.0,2699,1508,1122,2288,1577
Libya,8171,132.3,5316,4070,2920,4101,2396,8099,131.0,5291,4023,2903,4076,2388
Lithuania,16413,287.9,8349,9245,4639,7168,3710,16119,284.8,8294,9091,4615,7028,3679
Luxembourg,3440,273.3,1093,1742,576,1698,517,2983,245.2,1089,1510,573,1473,516
Madagascar,21297,117.4,14270,8500,6048,12797,8222,20693,114.5,14034,8226,5937,12467,8097
Malawi,19846,159.5,13979,7415,5231,12431,8748,19475,156.3,13802,7243,5148,12232,8654
Malaysia,51650,142.1,31633,24892,16980,26758,14653,51133,140.7,31420,24568,16845,26565,14575
Maldives,479,105.3,241,248,150,231,91,471,103.0,241,242,150,229,91
Mali,15151,139.9,10678,5554,4209,9597,6469,14842,137.0,10541,5409,4147,9433,6394
Malta,2855,282.5,1036,1529,570,1326,466,2738,275.9,1033,1444,568,1294,465
Mauritania,3274,105.3,2234,1266,908,2008,1326,3202,103.1,2207,1230,896,1972,1311
Mauritius,2888,140.0,1469,1269,715,1619,754,2795,135.8,1469,1219,715,1576,754
Mexico,207154,140.9,96210,95954,46415,111200,49795,198533,135.6,95165,90818,45831,107715,49334
Moldova,14816,232.2,8148,7985,4847,6831,3301,13377,212.0,8099,7329,4820,6048,3279
Mongolia,6699,235.8,4929,3499,2719,3200,2210,6651,234.0,4923,3479,2717,3172,2206
Montenegro,2739,238.0,1535,1415,847,1324,688,2510,221.1,1521,1282,840,1228,681
Morocco,63609,149.8,36947,30737,21155,32872,15792,63110,148.7,36754,30478,21056,32632,15698
Mozambique,26578,128.8,19020,10219,7391,16359,11629,25741,125.0,18723,9879,7244,15862,11479
Myanmar,77603,135.5,54841,35822,27518,41781,27323,76043,132.7,54218,35019,27200,41024,27018
Namibia,3453,193.5,1940,1540,897,1913,1043,3222,179.1,1873,1404,856,1818,1017
Nepal,22008,81.6,14704,9792,6936,12216,7768,21766,80.7,14600,9684,6881,12082,7719
Netherlands,132319,341.4,49790,69570,27172,62749,22618,116224,312.4,49653,60845,27087,55379,22566
New Caledonia,1149,287.6,467,631,273,518,194,1123,281.5,466,616,272,507,194
New Zealand,38157,427.3,11301,20562,6065,17595,5236,27551,299.9,11111,14766,5939,12785,5172
Nicaragua,8409,133.5,4822,3763,2306,4646,2516,8242,130.8,4782,3646,2278,4596,2504
Niger,11593,83.7,8806,4910,4048,6683,4758,11263,81.3,8628,4745,3958,6518,4670
Nigeria,127763,113.6,79542,48096,32905,79667,46637,124735,111.1,78311,46686,32271,78049,46040
North Korea,61533,166.1,42789,29398,22385,32135,20404,61212,165.2,42644,29255,22321,31957,20323
North Macedonia,7563,206.9,4364,4259,2607,3304,1757,7235,199.7,4312,4011,2571,3224,1741
Norway,40305,357.9,13393,21733,6855,18572,6538,37449,340.3,13323,20189,6826,17260,6497
Oman,4045,105.3,2261,2473,1510,1572,751,3991,103.7,2249,2436,1501,1555,748
Pakistan,185748,105.6,118631,87568,58934,98180,59697,180938,102.7,116294,84755,57456,96183,58838
Panama,8353,154.9,3770,4156,1963,4197,1807,8110,151.1,3740,4029,1947,4081,1793
Papua New Guinea,12190,188.7,7200,5389,3274,6801,3926,11491,175.1,6933,5021,3127,6470,3806
Paraguay,13783,192.2,6581,6966,3532,6817,3049,13380,186.7,6497,6710,3487,6670,3010
Peru,72827,173.8,35934,33724,16790,39103,19144,69765,167.7,35550,32090,16590,37675,18960
Philippines,188976,185.4,113369,83064,56863,105912,56506,187806,184.2,112831,82394,56557,105412,56274
Poland,208900,262.8,119992,109365,65742,99535,54250,202037,256.8,118982,106060,65245,95977,53737
Portugal,69567,294.6,33762,37865,19510,31702,14252,66600,286.3,33503,36152,19382,30448,14121
Puerto Rico,13778,226.6,5796,7486,3212,6292,2584,13173,215.7,5746,7170,3179,6003,2567
Qatar,1733,82.4,782,1093,527,640,255,1719,81.7,781,1085,526,634,255
Romania,104661,276.5,56216,57311,32830,47350,23386,100471,267.8,55627,54859,32475,45612,23152
Russia,635560,248.1,311729,301496,164172,334064,147557,614275,240.9,310160,292425,163399,321850,146761
Rwanda,7122,83.2,4887,3287,2324,3835,2563,6966,81.4,4833,3231,2304,3735,2529
Saint Lucia,448,166.8,223,265,132,183,91,448,166.8,223,265,132,183,91
Samoa,400,240.0,208,191,111,209,97,400,240.0,208,191,111,209,97
Sao Tome and Principe,144,104.9,90,77,48,67,42,143,104.2,90,76,48,67,42
Saudi Arabia,28113,87.1,13399,14745,8050,13368,5349,27768,85.8,13312,14535,7992,13233,5320
Senegal,11841,113.9,8134,4270,3111,7571,5023,11561,111.2,8025,4140,3063,7421,4962
Serbia,42039,250.4,23881,22910,13570,19129,10311,40596,244.3,23646,22062,13436,18534,10210
Sierra Leone,1918,35.9,1334,874,633,1044,701,1915,35.9,1334,873,633,1042,701
Singapore,25250,231.1,13277,13342,7659,11908,5618,24801,227.3,13248,13070,7643,11731,5605
Slovakia,30913,283.3,15166,16698,8393,14215,6773,29273,271.8,15043,15956,8339,13317,6704
Slovenia,14402,305.1,6898,7838,3876,6564,3022,13719,296.0,6836,7463,3844,6256,2992
Solomon Islands,684,134.8,365,279,166,405,199,681,134.2,365,277,166,404,199
Somalia,10681,121.0,8038,3998,3104,6683,4934,10423,118.1,7886,3878,3032,6545,4854
South Africa,111321,203.4,64547,52379,30653,58942,33894,100897,183.6,63646,46446,30098,54451,33548
South Korea,237701,234.7,97615,128045,61059,109656,36556,232963,230.9,97268,126189,60927,106774,36341
South Sudan,6874,99.4,5081,2857,2143,4017,2938,6737,97.4,5010,2794,2109,3943,2901
Spain,278729,274.6,115590,158410,69442,120319,46148,264528,265.5,114808,149854,68969,114674,45839
Sri Lanka,33243,106.9,19145,15733,9820,17510,9325,32829,105.6,18992,15491,9724,17338,9268
Sudan,28586,95.6,18504,11326,8001,17260,10503,28076,93.9,18216,11079,7839,16997,10377
Suriname,1119,169.5,626,571,340,548,286,1103,167.0,626,563,340,540,286
Sweden,69261,310.0,25569,37869,13208,31392,12361,61794,288.9,25461,33658,13139,28136,12322
Switzerland,58330,292.7,19420,31996,10592,26334,8828,48153,255.2,19266,26188,10504,21965,8762
Syria,21926,138.6,13848,10179,7217,11747,6631,21505,135.7,13647,9889,7077,11616,6570
Tajikistan,6467,91.7,4225,2949,2149,3518,2076,6366,90.0,4203,2880,2135,3486,2068
Tanzania,44931,140.1,29743,18215,12796,26716,16947,44070,137.7,29467,17890,12702,26180,16765
Thailand,183541,154.4,118829,90333,65100,93208,53729,180337,152.0,117760,88596,64523,91741,53237
Timor-Leste,828,84.5,517,373,262,455,255,820,83.5,517,369,262,451,255
Togo,5491,107.5,3605,2396,1623,3095,1982,5292,104.0,3527,2285,1583,3007,1944
Trinidad and Tobago,3931,186.7,2221,1969,1169,1962,1052,3918,186.1,2216,1961,1166,1957,1050
Tunisia,20551,135.4,12580,11441,7761,9110,4819,20095,132.4,12450,11176,7680,8919,4770
Turkmenistan,6807,122.7,4456,3047,2183,3760,2273,6561,117.9,4420,2940,2163,3621,2257
Türkiye (Turkey),240013,225.9,129672,132476,82446,107537,47226,231784,218.6,129099,127227,82146,104557,46953
UAE,5526,105.1,2283,2607,1283,2919,1000,5445,103.4,2264,2552,1268,2893,996
UK,454954,307.8,181807,242245,97129,212709,84678,417481,290.6,180294,217526,96123,199955,84171
US,2380189,367.0,605761,1283898,320641,1096291,285120,1832550,303.6,600970,930417,317177,902133,283793
Uganda,35968,154.4,24629,15459,10708,20509,13921,35539,152.5,24440,15265,10619,20274,13821
Ukraine,155239,199.9,84153,75825,47415,79414,36738,150687,195.5,83582,73902,47126,76785,36456
Uruguay,16817,279.9,8980,8579,4920,8238,4060,15664,262.7,8933,7919,4888,7745,4045
Uzbekistan,35900,112.7,22071,16035,10743,19865,11328,35498,111.3,21928,15813,10669,19685,11259
Vanuatu,250,108.2,151,105,77,145,74,250,108.2,151,105,77,145,74
Venezuela,62947,184.8,31737,31374,16346,31573,15391,58613,173.4,31072,28836,15964,29777,15108
Vietnam,180480,150.8,120184,95358,71385,85122,48799,179123,149.7,119694,94680,71141,84443,48553
Yemen,16525,83.1,11854,7213,5515,9312,6339,16260,81.5,11726,7053,5419,9207,6307
Zambia,15296,159.5,9770,6433,4121,8863,5649,15037,156.9,9694,6295,4077,8742,5617
Zimbabwe,17725,208.0,11739,6505,4376,11220,7363,17312,203.1,11599,6334,4320,10978,7279
